Date : 2024-02-07 10:15:15
Directory : c:\Users\mjmac\OneDrive\Desktop\Laravel Final
Total : 1442 files,  292275 codes, 14140 comments, 16866 blanks, all 323281 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\migrations\2024_02_01_160724_change_pincode_to_zipcode_in_vendors_table.php | PHP        |         17 |         12 |          4 |         33 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\migrations\2024_02_01_162632_create_vendors_table.php                       | PHP        |         27 |         10 |          4 |         41 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\migrations\2024_02_01_224354_add_gender_and_age_to_users_table.php          | PHP        |         19 |         11 |          4 |         34 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\migrations\2024_02_04_153107_create_sections_table.php                      | PHP        |         20 |         10 |          4 |         34 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\migrations\2024_02_05_162955_create_categories_table.php                    | PHP        |         29 |         10 |          4 |         43 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\seeders\AdminsTableSeeder.php                                               | PHP        |         16 |          5 |          4 |         25 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\seeders\CategoryTableSeeder.php                                             | PHP        |         17 |          5 |          5 |         27 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\seeders\DatabaseSeeder.php                                                  | PHP        |         11 |         10 |          5 |         26 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\seeders\SectionsTableSeeder.php                                             | PHP        |         17 |          5 |          4 |         26 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\seeders\VendorsBankDetailsTableSeeder.php                                   | PHP        |         15 |          5 |          4 |         24 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\seeders\VendorsBusinessDetailsTableSeeder.php                               | PHP        |         15 |          5 |          4 |         24 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\database\seeders\VendorsTableSeeder.php                                              | PHP        |         15 |          5 |          4 |         24 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\lang\en\auth.php                                                                     | PHP        |          6 |         10 |          5 |         21 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\lang\en\pagination.php                                                               | PHP        |          5 |         10 |          5 |         20 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\lang\en\passwords.php                                                                | PHP        |          8 |         10 |          5 |         23 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\lang\en\validation.php                                                               | PHP        |        146 |         30 |          9 |        185 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\package-lock.json                                                                    | JSON       |      2,187 |          0 |          1 |      2,188 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\package.json                                                                         | JSON       |         21 |          0 |          1 |         22 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\phpunit.xml                                                                          | XML        |         29 |          2 |          1 |         32 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\postcss.config.js                                                                    | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\css\bootstrap.css                                                       | CSS        |      9,050 |          7 |      1,204 |     10,261 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\css\dataTables.bootstrap4.min.css                                       | CSS        |        332 |          0 |          1 |        333 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\css\vertical-layout-light\style.css                                     | CSS        |     26,967 |        240 |      3,389 |     30,596 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\dashboard\people.svg                                             | XML        |        161 |          0 |          1 |        162 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\dashboard\people11.svg                                           | XML        |        149 |          0 |          1 |        150 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\dashboard\shape-1.svg                                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\dashboard\shape-2.svg                                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\dashboard\shape-3.svg                                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\dashboard\shape-4.svg                                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\logo-light.svg                                                   | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\logo-mini.svg                                                    | XML        |          6 |          0 |          1 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\logo-white.svg                                                   | XML        |         11 |          0 |          1 |         12 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\logo.svg                                                         | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\logo1.svg                                                        | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\images\wavepad.svg                                                      | XML        |         87 |          1 |          1 |         89 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\Chart.roundedBarCharts.js                                            | JavaScript |        125 |         25 |         22 |        172 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\ace.js                                                               | JavaScript |          7 |          0 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\alerts.js                                                            | JavaScript |         96 |          1 |          5 |        102 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\avgrund.js                                                           | JavaScript |         21 |          0 |          0 |         21 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\bootstrap-table.js                                                   | JavaScript |         60 |          0 |          6 |         66 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\bt-maxLength.js                                                      | JavaScript |         28 |          0 |          3 |         31 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\c3.js                                                                | JavaScript |        205 |          1 |         12 |        218 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\calendar.js                                                          | JavaScript |         73 |          0 |          0 |         73 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\chart.js                                                             | JavaScript |        330 |          7 |         15 |        352 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\chartist.js                                                          | JavaScript |        191 |          8 |         18 |        217 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\circle-progress.js                                                   | JavaScript |          8 |          0 |          0 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\clipboard.js                                                         | JavaScript |         10 |          0 |          0 |         10 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\codeEditor.js                                                        | JavaScript |        117 |          2 |          2 |        121 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\codemirror.js                                                        | JavaScript |         47 |          2 |          2 |         51 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\context-menu.js                                                      | JavaScript |        238 |          2 |          0 |        240 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\cropper.js                                                           | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\custom.js                                                            | JavaScript |        125 |         10 |          6 |        141 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\dashboard.js                                                         | JavaScript |        662 |          3 |         16 |        681 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\data-table.js                                                        | JavaScript |         23 |          2 |          0 |         25 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\dataTables.bootstrap4.min.js                                         | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\dataTables.bootstrap5.min.js                                         | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\dataTables.select.min.js                                             | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\db.js                                                                | JavaScript |        895 |          0 |         12 |        907 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\demo.js                                                              | JavaScript |         10 |          0 |          0 |         10 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\desktop-notification.js                                              | JavaScript |         65 |          1 |         14 |         80 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\dragula.js                                                           | JavaScript |         16 |          0 |          0 |         16 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\dropify.js                                                           | JavaScript |          4 |          0 |          0 |          4 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\dropzone.js                                                          | JavaScript |          6 |          0 |          0 |          6 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\editorDemo.js                                                        | JavaScript |        194 |          5 |         20 |        219 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\file-upload.js                                                       | JavaScript |         12 |          0 |          0 |         12 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\flot-chart.js                                                        | JavaScript |        455 |         30 |         78 |        563 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\form-addons.js                                                       | JavaScript |        113 |          4 |         29 |        146 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\form-repeater.js                                                     | JavaScript |         19 |         19 |          0 |         38 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\form-validation.js                                                   | JavaScript |         91 |          6 |          0 |         97 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\formpickers.js                                                       | JavaScript |         37 |          0 |          0 |         37 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\google-charts.js                                                     | JavaScript |        178 |         14 |         50 |        242 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\google-maps.js                                                       | JavaScript |        675 |         11 |         12 |        698 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\hoverable-collapse.js                                                | JavaScript |         24 |          1 |          0 |         25 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\iCheck.js                                                            | JavaScript |         42 |          0 |          1 |         43 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\inputmask.js                                                         | JavaScript |          4 |          1 |          2 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\ion-range-slider.js                                                  | JavaScript |        171 |          0 |         18 |        189 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\jq.tablesort.js                                                      | JavaScript |         95 |         12 |         16 |        123 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\jquery-3.7.0.js                                                      | JavaScript |      6,758 |      1,885 |      2,062 |     10,705 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\jquery-file-upload.js                                                | JavaScript |          9 |          0 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\jquery.dataTables.min.js                                             | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\js-grid.js                                                           | JavaScript |        177 |          3 |         12 |        192 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\just-gage.js                                                         | JavaScript |        175 |          0 |         18 |        193 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\light-gallery.js                                                     | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\listify.js                                                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\mapael.js                                                            | JavaScript |         10 |          0 |          0 |         10 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\mapael_example_1.js                                                  | JavaScript |      9,073 |          0 |          0 |      9,073 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\mapael_example_2.js                                                  | JavaScript |        168 |          3 |          2 |        173 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\maps.js                                                              | JavaScript |        215 |          0 |          0 |        215 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\modal-demo.js                                                        | JavaScript |         10 |          2 |          0 |         12 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\morris.js                                                            | JavaScript |        237 |          0 |          2 |        239 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\no-ui-slider.js                                                      | JavaScript |        269 |         11 |         14 |        294 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\off-canvas.js                                                        | JavaScript |          8 |          0 |          0 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\owl-carousel.js                                                      | JavaScript |        125 |          0 |          9 |        134 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\paginate.js                                                          | JavaScript |         20 |          0 |          3 |         23 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\popover.js                                                           | JavaScript |         21 |          3 |          8 |         32 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\profile-demo.js                                                      | JavaScript |          9 |          0 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\progress-bar.js                                                      | JavaScript |        195 |         19 |         25 |        239 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\rickshaw.js                                                          | JavaScript |        283 |         10 |         37 |        330 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\select.dataTables.min.css                                            | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\select2.js                                                           | JavaScript |          9 |          0 |          1 |         10 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\settings.js                                                          | JavaScript |         76 |          3 |          7 |         86 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\sparkline.js                                                         | JavaScript |         71 |          0 |          8 |         79 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\tablesorter.js                                                       | JavaScript |         11 |          0 |          0 |         11 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\tabs.js                                                              | JavaScript |         42 |          0 |          6 |         48 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\template.js                                                          | JavaScript |         93 |         11 |         15 |        119 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\tight-grid.js                                                        | JavaScript |          9 |          0 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\toastDemo.js                                                         | JavaScript |         86 |          0 |          0 |         86 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\todolist.js                                                          | JavaScript |         26 |          0 |          8 |         34 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\tooltips.js                                                          | JavaScript |         21 |          3 |          9 |         33 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\typeahead.js                                                         | JavaScript |         47 |          6 |          7 |         60 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\wizard.js                                                            | JavaScript |         53 |          0 |          0 |         53 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\js\x-editable.js                                                        | JavaScript |        146 |          0 |         16 |        162 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ace.js                                       | JavaScript |         16 |          0 |          1 |         17 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-beautify.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-code_lens.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-elastic_tabstops_lite.js                 | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-emmet.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-error_marker.js                          | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-keybinding_menu.js                       | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-language_tools.js                        | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-linking.js                               | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-modelist.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-options.js                               | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-prompt.js                                | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-rtl.js                                   | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-searchbox.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-settings_menu.js                         | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-spellcheck.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-split.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-static_highlight.js                      | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-statusbar.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-textarea.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-themelist.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\ext-whitespace.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\keybinding-emacs.js                          | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\keybinding-sublime.js                        | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\keybinding-vim.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\keybinding-vscode.js                         | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-abap.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-abc.js                                  | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-actionscript.js                         | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-ada.js                                  | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-alda.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-apache_conf.js                          | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-apex.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-applescript.js                          | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-aql.js                                  | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-asciidoc.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-asl.js                                  | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-assembly_x86.js                         | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-autohotkey.js                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-batchfile.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-c9search.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-c_cpp.js                                | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-cirru.js                                | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-clojure.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-cobol.js                                | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-coffee.js                               | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-coldfusion.js                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-crystal.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-csharp.js                               | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-csound_document.js                      | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\mode-csound_orchestra.js                     | JavaScript |          7 |          0 |          1 |          8 |
